"game","airdate"
"1083","2007-07-18"
"1084","1998-04-10"
"1085","1998-04-13"
"1086","1998-04-14"
"1087","1998-04-17"
"1088","1998-04-22"
"1089","1998-04-23"
"1090","2005-03-09"
"1091","1998-04-24"
"1092","2007-07-19"
"1093","1990-08-25"
"1094","2007-07-20"
"1095","2007-07-23"
"1096","1990-09-01"
"1097","2007-07-24"
"1098","2007-07-25"
"1099","2007-07-26"
"1100","2007-07-27"
"1101","1998-03-03"
"1102","1991-11-04"
"1103","1986-04-22"
"1104","1986-04-23"
"1105","1991-11-05"
"1106","1998-06-19"
"1107","1990-02-01"
"1108","1991-11-06"
"1109","1991-11-07"
"1110","1991-11-14"
"1111","1991-11-15"
"1112","2004-09-07"
"1113","2004-10-01"
"1114","2005-03-10"
"1115","1999-12-27"
"1116","1999-12-28"
"1117","1999-12-29"
"1118","1999-12-30"
"1119","1997-11-27"
"1120","1999-12-31"
"1121","2000-01-03"
"1122","2000-01-04"
"1123","2000-01-05"
"1124","2000-01-06"
"1125","1998-03-17"
"1126","2000-01-07"
"1127","2000-01-10"
"1128","2000-01-11"
"1129","1996-09-05"
"1130","2000-01-12"
"1131","2001-03-12"
"1132","2000-01-13"
"1133","2000-01-14"
"1134","2000-01-17"
"1135","2000-01-18"
"1136","2005-03-11"
"1137","2000-01-19"
"1138","2000-01-20"
"1139","2000-01-21"
"1140","2001-06-22"
"1141","2000-01-24"
"1142","2000-01-25"
"1143","2000-01-26"
"1144","2000-01-27"
"1145","2000-01-28"
"1146","2000-01-31"
"1147","1998-03-18"
"1148","2000-02-01"
"1149","2000-02-02"
"1150","2000-02-03"
"1151","2000-02-04"
"1152","2000-02-21"
"1153","2000-02-22"
"1154","2000-02-23"
"1155","2003-09-08"
"1156","1999-09-13"
"1157","2003-07-18"
"1158","2000-07-06"
"1159","1999-09-14"
"1160","1999-09-15"
"1161","1999-09-16"
"1162","1999-09-17"
"1163","1999-07-22"
"1164","1999-07-23"
"1165","2000-03-20"
"1166","2000-03-21"
"1167","2000-03-22"
"1168","2000-03-23"
"1169","1998-03-19"
"1170","2000-03-24"
"1171","2000-03-27"
"1172","1996-09-06"
"1173","2007-09-10"
"1174","2000-03-28"
"1175","2007-09-11"
"1176","2000-03-29"
"1177","2000-03-30"
"1178","2000-03-31"
"1179","2007-09-12"
"1180","1999-10-20"
"1181","2000-04-03"
"1182","2007-09-13"
"1183","2000-04-04"
"1184","2007-09-14"
"1185","2000-04-05"
"1186","2000-04-06"
"1187","2007-09-17"
"1188","2007-09-18"
"1189","2000-04-07"
"1190","2000-04-10"
"1191","2005-03-14"
"1192","2007-09-19"
"1193","2000-04-11"
"1194","2007-09-20"
"1195","2000-04-12"
"1196","2000-04-13"
"1197","2007-09-21"
"1198","2000-04-14"
"1199","2000-04-17"
"1200","2007-09-24"
"1201","2000-04-18"
"1202","2005-03-15"
"1203","2000-04-19"
"1204","2007-09-25"
"1205","2000-04-20"
"1206","2000-04-21"
"1207","2000-04-24"
"1208","2007-09-26"
"1209","2007-09-27"
"1210","2000-04-25"
"1211","2000-04-26"
"1212","2000-04-27"
"1213","1998-03-16"
"1214","2007-09-28"
"1215","2000-05-31"
"1216","2007-10-01"
"1217","2000-06-01"
"1218","2007-10-02"
"1219","2000-06-02"
"1220","2007-10-03"
"1221","2000-06-05"
"1222","2000-06-06"
"1223","2000-06-07"
"1224","2004-10-04"
"1225","1998-03-10"
"1226","2007-10-05"
"1227","2000-06-08"
"1228","2007-10-04"
"1229","2000-06-09"
"1230","2000-06-12"
"1231","2007-10-08"
"1232","2000-06-13"
"1233","2007-10-09"
"1234","2000-06-14"
"1235","2007-10-10"
"1236","1998-03-11"
"1237","2000-06-15"
"1238","2000-06-16"
"1239","2000-06-19"
"1240","2000-06-20"
"1241","2000-06-21"
"1242","2000-06-22"
"1243","2000-06-23"
"1244","2000-06-26"
"1245","2000-06-27"
"1246","2000-06-28"
"1247","1998-03-12"
"1248","2000-06-29"
"1249","2000-06-30"
"1250","2007-10-12"
"1251","2007-10-11"
"1252","2007-10-15"
"1253","2007-10-16"
"1254","2007-10-17"
"1255","2007-10-18"
"1256","2007-10-19"
"1257","2000-02-07"
"1258","1998-03-13"
"1259","2007-10-22"
"1260","2000-02-08"
"1261","2000-02-09"
"1262","2000-02-10"
"1263","2007-10-24"
"1264","2000-02-11"
"1265","2000-02-14"
"1266","2000-02-15"
"1267","2000-02-16"
"1268","2000-02-17"
"1269","1998-03-20"
"1270","2000-02-18"
"1271","2007-10-26"
"1272","2007-10-23"
"1273","2007-10-25"
"1274","1999-09-06"
"1275","2003-06-19"
"1276","2007-10-29"
"1277","2007-10-30"
"1278","1999-10-27"
"1279","1999-10-28"
"1280","1998-03-23"
"1281","1999-10-29"
"1282","2007-10-31"
"1283","2007-11-01"
"1284","1999-11-22"
"1285","1999-11-23"
"1286","1999-11-24"
"1287","1999-11-25"
"1288","1999-11-26"
"1289","2007-11-02"
"1290","2007-11-05"
"1291","1998-03-24"
"1292","2007-11-07"
"1293","1999-11-29"
"1294","2007-11-06"
"1295","2007-11-08"
"1296","1999-11-30"
"1297","1999-12-01"
"1298","1999-12-02"
"1299","1999-12-03"
"1300","1999-12-06"
"1301","1999-12-07"
"1302","1998-03-25"
"1303","2007-11-09"
"1304","2007-11-12"
"1305","2007-11-13"
"1306","2007-11-14"
"1307","2007-11-15"
"1308","2007-11-16"
"1309","1999-12-08"
"1310","1999-12-09"
"1311","1999-12-10"
"1312","1999-12-13"
"1313","1998-03-26"
"1314","1999-12-14"
"1315","1999-12-15"
"1316","1999-12-16"
"1317","1999-12-17"
"1318","1999-12-20"
"1319","1999-12-21"
"1320","1999-12-22"
"1321","1999-12-23"
"1322","1999-12-24"
"1323","1996-09-30"
"1324","2005-03-16"
"1325","1996-10-01"
"1326","2007-11-19"
"1327","2007-11-20"
"1328","2007-11-21"
"1329","2007-11-22"
"1330","1996-10-02"
"1331","1996-10-03"
"1332","1996-10-04"
"1333","2007-11-23"
"1334","2007-11-26"
"1335","2004-10-05"
"1336","1997-02-17"
"1337","2007-11-27"
"1338","2007-11-28"
"1339","2007-11-29"
"1340","2002-12-03"
"1341","2007-11-30"
"1342","1986-02-04"
"1343","1996-10-07"
"1344","2007-12-03"
"1345","2000-11-27"
"1346","2000-11-28"
"1347","2005-03-17"
"1348","2000-11-29"
"1349","2000-11-30"
"1350","2000-12-01"
"1351","2000-12-04"
"1352","2000-12-05"
"1353","2000-12-06"
"1354","2000-12-07"
"1355","2000-12-08"
"1356","2000-12-11"
"1357","2000-12-12"
"1358","1997-05-08"
"1359","2000-12-13"
"1360","2000-12-14"
"1361","2007-12-04"
"1362","2007-12-05"
"1363","2007-12-06"
"1364","2007-12-07"
"1365","2007-12-10"
"1366","2007-12-11"
"1367","2007-12-12"
"1368","2007-12-13"
"1369","1997-05-09"
"1370","2007-12-14"
"1371","2007-12-17"
"1372","2000-12-15"
"1373","2000-12-18"
"1374","2000-12-19"
"1375","2000-12-20"
"1376","2000-12-21"
"1377","2000-12-22"
"1378","2007-12-18"
"1379","2007-12-19"
"1380","2004-06-02"
"1381","2007-12-20"
"1382","2007-12-21"
"1383","2007-12-24"
"1384","2007-12-25"
"1385","2007-12-27"
"1386","2001-01-01"
"1387","2001-01-02"
"1388","2001-01-03"
"1389","2001-01-04"
"1390","2001-01-05"
"1391","2005-03-18"
"1392","2001-01-08"
"1393","2001-01-09"
"1394","2007-12-28"
"1395","2007-12-26"
"1396","2001-01-10"
"1397","2001-01-11"
"1398","2001-01-12"
"1399","2001-01-15"
"1400","2001-01-16"
"1401","2001-01-17"
"1402","1997-04-01"
"1403","2001-01-18"
"1404","2007-12-31"
"1405","1986-02-05"
"1406","1986-02-06"
"1407","1986-02-07"
"1408","1986-02-10"
"1409","2008-01-01"
"1410","2008-01-02"
"1411","2008-01-04"
"1412","2008-01-03"
"1413","2005-03-21"
"1414","2008-01-07"
"1415","2008-01-08"
"1416","2008-01-09"
"1417","2008-01-10"
"1418","2008-01-11"
"1419","2001-01-19"
"1420","2001-01-22"
"1421","2001-01-23"
"1422","2001-01-24"
"1423","2001-01-25"
"1424","1998-03-27"
"1425","2001-01-26"
"1426","2001-01-29"
"1427","2001-01-30"
"1428","2008-01-14"
"1429","2008-01-15"
"1430","2008-01-16"
"1431","2008-01-17"
"1432","2008-01-18"
"1433","2008-01-21"
"1434","2008-01-22"
"1435","1998-03-30"
"1436","2000-11-08"
"1437","2000-11-09"
"1438","2000-11-13"
"1439","2000-11-14"
"1440","2000-11-15"
"1441","2000-11-16"
"1442","2000-11-17"
"1443","2000-11-20"
"1444","2000-11-21"
"1445","2008-01-23"
"1446","2004-10-06"
"1447","1998-04-02"
"1448","2008-01-24"
"1449","2008-01-25"
"1450","2008-01-28"
"1451","2008-01-29"
"1452","2008-01-30"
"1453","2008-01-31"
"1454","2008-02-01"
"1455","1999-03-08"
"1456","1999-03-09"
"1457","1999-03-10"
"1458","1998-03-31"
"1459","1999-03-11"
"1460","1999-03-12"
"1461","1999-03-15"
"1462","1999-03-16"
"1463","1999-03-17"
"1464","1999-03-18"
"1465","1999-03-19"
"1466","1999-03-24"
"1467","1999-03-25"
"1468","1999-03-26"
"1469","1998-04-01"
"1470","2008-02-05"
"1471","2008-02-04"
"1472","2008-02-06"
"1473","2008-02-07"
"1474","2008-02-08"
"1475","2008-02-11"
"1476","2008-02-12"
"1477","2008-02-13"
"1478","1999-03-23"
"1479","2008-02-14"
"1480","2005-03-22"
"1481","2008-02-15"
"1482","1999-03-30"
"1483","1999-03-31"
"1484","1999-04-01"
"1485","1999-04-02"
"1486","1999-04-06"
"1487","1999-04-07"
"1488","1999-04-08"
"1489","1999-04-09"
"1490","1999-04-13"
"1491","1991-01-25"
"1492","1999-04-14"
"1493","1999-04-15"
"1494","1999-04-16"
"1495","2008-02-18"
"1496","2008-02-19"
"1497","2008-02-20"
"1498","2008-02-21"
"1499","2008-02-22"
"1500","2008-02-25"
"1501","2008-02-26"
"1502","2005-03-23"
"1503","1999-04-19"
"1504","1999-04-20"
"1505","1999-04-21"
"1506","1999-04-22"
"1507","1999-04-23"
"1508","1999-04-26"
"1509","1999-04-27"
"1510","2008-02-27"
"1511","2008-02-28"
"1512","2008-02-29"
"1513","1998-04-03"
"1514","2008-03-03"
"1515","2008-03-04"
"1516","2008-03-05"
"1517","2008-03-06"
"1518","2008-03-07"
"1519","2008-03-10"
"1520","2008-03-11"
"1521","2008-03-12"
"1522","2008-03-13"
"1523","2008-03-14"
"1524","2005-03-24"
"1525","2008-03-17"
"1526","2008-03-18"
"1527","2008-03-19"
"1528","2008-03-20"
"1529","2008-03-21"
"1530","2008-03-24"
"1531","2008-03-25"
"1532","2008-03-26"
"1533","1999-05-03"
"1534","2008-03-27"
"1535","2005-03-25"
"1536","1999-05-04"
"1537","1999-05-05"
"1538","2008-03-28"
"1539","1999-05-06"
"1540","1999-05-07"
"1541","1999-05-10"
"1542","1999-05-11"
"1543","1999-05-12"
"1544","1999-05-13"
"1545","1999-05-14"
"1546","1999-04-29"
"1547","2008-03-31"
"1548","2008-04-01"
"1549","2008-04-02"
"1550","2008-04-03"
"1551","1999-05-26"
"1552","1999-05-27"
"1553","1999-05-28"
"1554","2008-04-04"
"1555","1999-05-31"
"1556","1999-06-01"
"1557","2004-10-07"
"1558","1997-09-05"
"1559","1999-06-02"
"1560","1999-06-03"
"1561","1999-06-04"
"1562","1999-06-07"
"1563","1999-06-08"
"1564","1999-06-09"
"1565","1999-06-10"
"1566","1999-06-11"
"1567","1999-06-14"
"1568","1999-06-15"
"1569","1997-09-08"
"1570","2008-04-07"
"1571","2008-04-08"
"1572","2008-04-09"
"1573","2008-04-10"
"1574","2008-04-11"
"1575","2008-04-14"
"1576","2008-04-15"
"1577","2008-04-16"
"1578","1999-06-16"
"1579","1999-06-17"
"1580","2005-03-28"
"1581","1999-06-18"
"1582","1999-06-21"
"1583","2008-04-17"
"1584","1999-06-22"
"1585","1999-06-23"
"1586","1999-06-24"
"1587","1999-06-25"
"1588","1999-07-05"
"1589","1999-07-06"
"1590","1999-07-07"
"1591","2005-03-29"
"1592","2008-04-18"
"1593","2008-04-21"
"1594","1999-07-08"
"1595","1999-07-09"
"1596","2008-04-22"
"1597","1998-04-29"
"1598","1995-11-07"
"1599","2008-04-23"
"1600","2008-04-24"
"1601","2008-04-25"
"1602","1997-09-09"
"1603","1999-07-12"
"1604","1999-07-13"
"1605","1999-07-14"
"1606","1999-07-15"
"1607","1999-07-16"
"1608","1999-07-19"
"1609","1999-07-20"
"1610","1999-07-21"
"1611","2008-04-28"
"1612","2008-04-29"
"1613","2005-03-30"
"1614","2008-04-30"
"1615","2008-05-01"
"1616","2008-05-02"
"1617","2008-05-05"
"1618","2008-05-06"
"1619","2008-05-07"
"1620","1999-02-22"
"1621","1999-02-23"
"1622","1999-02-24"
"1623","1999-02-25"
"1624","1985-09-30"
"1625","1999-03-01"
"1626","1999-03-02"
"1627","1999-03-03"
"1628","1999-03-04"
"1629","1999-03-05"
"1630","2008-05-08"
"1631","2008-05-09"
"1632","2008-05-12"
"1633","2008-05-13"
"1634","2008-05-14"
"1635","1997-09-10"
"1636","2008-05-15"
"1637","2008-05-16"
"1638","1999-11-01"
"1639","1999-11-02"
"1640","1999-11-03"
"1641","1999-11-04"
"1642","1999-11-05"
"1643","1999-11-08"
"1644","1999-11-09"
"1645","1999-11-10"
"1646","2005-03-31"
"1647","1999-11-11"
"1648","1999-11-12"
"1649","1986-11-11"
"1650","2008-05-19"
"1651","2008-05-20"
"1652","2004-07-16"
"1653","2008-05-21"
"1654","2008-05-23"
"1655","2008-05-22"
"1656","2008-05-26"
"1657","1997-09-11"
"1658","1999-11-15"
"1659","2008-05-27"
"1660","2008-05-28"
"1661","1999-09-07"
"1662","1999-09-08"
"1663","2008-05-29"
"1664","1999-09-09"
"1665","2008-05-30"
"1666","1999-09-10"
"1667","1999-11-16"
"1668","2004-10-08"
"1669","2005-04-01"
"1670","2008-06-02"
"1671","2008-06-03"
"1672","1999-11-17"
"1673","1999-11-18"
"1674","2008-06-04"
"1675","1999-11-19"
"1676","2008-06-05"
"1677","2008-06-06"
"1678","2008-06-09"
"1679","2008-06-10"
"1680","1985-10-02"
"1681","2008-06-11"
"1682","2008-06-13"
"1683","2008-06-12"
"1684","1997-11-18"
"1685","2008-06-16"
"1686","2008-06-17"
"1687","2008-06-18"
"1688","2008-06-19"
"1689","2008-06-20"
"1690","1998-04-27"
"1691","1999-04-30"
"1692","1998-04-28"
"1693","2008-06-23"
"1694","1998-04-30"
"1695","1998-05-01"
"1696","2008-06-24"
"1697","2008-06-25"
"1698","2008-06-26"
"1699","1998-05-04"
"1700","1998-05-05"
"1701","1998-05-06"
"1702","1997-09-01"
"1703","1998-05-07"
"1704","1998-05-08"
"1705","1998-05-11"
"1706","1998-05-12"
"1707","1998-05-13"
"1708","1998-05-14"
"1709","1998-05-15"
"1710","2008-06-27"
"1711","2008-06-30"
"1712","2008-07-01"
"1713","1997-09-02"
"1714","1992-09-08"
"1715","2008-07-02"
"1716","2008-07-03"
"1717","2008-07-04"
"1718","2008-07-07"
"1719","1995-07-07"
"1720","2008-07-08"
"1721","1997-11-17"
"1722","2008-07-09"
"1723","1997-11-19"
"1724","2005-04-04"
"1725","1997-11-20"
"1726","1997-11-21"
"1727","2008-07-11"
"1728","2008-07-10"
"1729","1994-11-14"
"1730","1986-11-19"
"1731","1994-11-15"
"1732","1994-11-16"
"1733","1994-11-21"
"1734","2008-07-14"
"1735","1997-09-03"
"1736","2008-07-15"
"1737","2008-07-16"
"1738","1995-11-13"
"1739","1995-11-14"
"1740","1995-11-15"
"1741","2008-07-17"
"1742","2008-07-18"
"1743","1995-11-16"
"1744","1995-11-17"
"1745","1995-11-20"
"1746","1997-09-04"
"1747","1995-11-22"
"1748","1992-10-05"
"1749","1992-09-28"
"1750","2008-07-21"
"1751","2008-07-22"
"1752","1991-10-10"
"1753","2008-07-23"
"1754","2002-09-10"
"1755","2002-09-11"
"1756","2008-07-24"
"1757","2005-04-05"
"1758","2002-09-12"
"1759","2008-07-25"
"1760","2002-09-13"
"1761","1987-12-16"
"1762","1987-12-17"
"1763","1991-07-19"
"1764","1992-10-30"
"1765","2002-09-23"
"1766","2004-05-05"
"1767","2002-09-24"
"1768","2005-04-06"
"1769","2004-05-06"
"1770","2002-09-25"
"1771","2002-09-26"
"1772","2002-09-27"
"1773","2004-05-07"
"1774","2002-09-30"
"1775","2002-10-01"
"1776","2002-10-02"
"1777","2002-10-03"
"1778","2002-10-04"
"1779","2004-10-11"
"1780","2005-04-07"
"1781","2002-10-07"
"1782","2004-05-10"
"1783","2004-05-11"
"1784","2004-05-12"
"1785","2002-10-08"
"1786","2002-10-09"
"1787","2004-05-13"
"1788","2002-10-10"
"1789","2004-05-14"
"1790","2002-10-11"
"1791","1997-01-10"
"1792","2002-10-14"
"1793","2002-10-15"
"1794","2002-10-16"
"1795","1989-11-08"
"1796","2004-05-17"
"1797","2002-11-25"
"1798","2002-11-26"
"1799","1997-05-26"
"1800","2002-10-17"
"1801","2002-10-18"
"1802","2005-04-08"
"1803","2002-10-21"
"1804","2002-10-22"
"1805","1993-01-19"
"1806","2002-10-23"
"1807","2002-10-24"
"1808","2002-10-25"
"1809","2002-10-28"
"1810","2002-10-29"
"1811","2002-10-30"
"1812","2002-10-31"
"1813","1991-05-15"
"1814","2002-11-01"
"1815","2002-11-04"
"1816","2002-11-05"
"1817","2002-11-06"
"1818","2002-11-07"
"1819","2002-11-08"
"1820","2004-05-18"
"1821","2004-05-19"
"1822","2004-05-20"
"1823","2004-05-21"
"1824","1990-01-11"
"1825","2004-05-24"
"1826","2004-05-25"
"1827","2004-05-26"
"1828","2004-05-27"
"1829","2004-05-28"
"1830","2004-05-31"
"1831","2004-06-01"
"1832","1995-07-04"
"1833","1995-07-05"
"1834","1995-07-06"
"1835","1990-01-12"
"1836","2003-05-19"
"1837","2003-05-20"
"1838","2003-05-21"
"1839","2003-05-22"
"1840","1991-12-20"
"1841","2003-05-23"
"1842","2003-05-26"
"1843","2003-05-27"
"1844","2003-05-28"
"1845","2003-05-29"
"1846","2005-04-11"
"1847","2003-05-30"
"1848","2003-06-02"
"1849","2003-06-03"
"1850","2003-06-04"
"1851","2003-06-05"
"1852","2003-06-06"
"1853","2003-06-09"
"1854","2003-06-10"
"1855","2003-06-11"
"1856","2003-06-12"
"1857","2005-04-12"
"1858","2003-06-17"
"1859","2003-06-18"
"1860","2008-09-08"
"1861","2008-09-09"
"1862","2008-09-10"
"1863","2004-06-21"
"1864","2008-09-11"
"1865","2008-09-12"
"1866","2004-06-22"
"1867","2008-09-15"
"1868","2005-04-13"
"1869","2008-09-16"
"1870","2008-09-17"
"1871","2004-06-23"
"1872","2004-06-24"
"1873","2004-06-25"
"1874","2008-09-19"
"1875","2008-09-18"
"1876","2004-06-28"
"1877","2008-09-22"
"1878","2008-09-23"
"1879","1997-06-10"
"1880","2008-09-24"
"1881","2008-09-26"
"1882","2008-09-25"
"1883","2004-06-29"
"1884","2004-06-30"
"1885","2004-07-01"
"1886","2004-07-02"
"1887","2004-07-05"
"1888","2008-09-29"
"1889","2004-07-06"
"1890","2004-10-12"
"1891","2000-03-13"
"1892","2004-07-07"
"1893","2008-09-30"
"1894","2008-10-01"
"1895","2004-07-08"
"1896","2004-07-09"
"1897","2004-07-12"
"1898","2008-10-02"
"1899","2008-10-03"
"1900","1993-07-09"
"1901","2008-10-06"
"1902","2005-04-14"
"1903","2008-10-07"
"1904","2003-06-20"
"1905","2003-06-23"
"1906","2003-06-24"
"1907","2003-06-25"
"1908","2003-06-26"
"1909","2003-06-27"
"1910","2003-06-30"
"1911","2003-07-01"
"1912","2003-07-02"
"1913","2005-04-18"
"1914","2008-10-08"
"1915","2004-07-13"
"1916","2004-07-14"
"1917","2004-07-15"
"1918","2008-10-09"
"1919","2008-10-10"
"1920","1995-09-25"
"1921","2008-10-13"
"1922","2008-10-14"
"1923","2004-07-19"
"1924","2005-04-15"
"1925","2004-07-20"
"1926","2004-07-21"
"1927","2004-07-22"
"1928","2008-10-15"
"1929","2008-10-16"
"1930","1991-10-17"
"1931","2008-10-17"
"1932","2008-10-20"
"1933","2003-07-07"
"1934","2003-07-08"
"1935","1991-10-04"
"1936","2003-07-09"
"1937","2003-07-10"
"1938","2003-07-11"
"1939","2003-07-14"
"1940","2003-07-15"
"1941","2003-07-16"
"1942","2003-07-17"
"1943","2008-10-21"
"1944","2008-10-22"
"1945","2008-10-23"
"1946","1991-01-17"
"1947","2008-10-24"
"1948","1995-09-27"
"1949","2008-10-27"
"1950","2008-10-28"
"1951","2008-10-29"
"1952","2008-10-30"
"1953","2008-10-31"
"1954","2008-11-03"
"1955","2008-11-04"
"1956","2008-11-05"
"1957","1999-05-24"
"1958","2008-11-06"
"1959","1996-09-10"
"1960","2008-11-07"
"1961","1996-10-11"
"1962","2003-04-17"
"1963","2003-04-18"
"1964","2003-04-21"
"1965","2003-04-22"
"1966","2003-04-23"
"1967","2003-04-24"
"1968","1998-05-20"
"1969","2003-04-25"
"1970","2008-11-10"
"1971","2008-11-11"
"1972","2008-11-12"
"1973","2008-11-14"
"1974","2003-03-24"
"1975","2003-03-25"
"1976","2003-03-26"
"1977","2003-03-27"
"1978","2003-03-28"
"1979","1999-05-25"
"1980","2003-03-31"
"1981","2003-04-01"
"1982","2003-04-02"
"1983","2003-04-03"
"1984","2003-04-04"
"1985","2003-04-07"
"1986","2003-04-08"
"1987","2003-04-09"
"1988","2008-11-13"
"1989","2008-11-17"
"1990","2005-04-19"
"1991","2008-11-18"
"1992","2008-11-19"
"1993","2008-11-21"
"1994","2008-11-20"
"1995","2008-11-24"
"1996","2008-11-25"
"1997","2008-11-26"
"1998","2003-02-28"
"1999","2003-03-03"
