"game","airdate"
"2000","2003-03-04"
"2001","2004-10-13"
"2002","1998-02-02"
"2003","2003-03-05"
"2004","2003-03-06"
"2005","2003-03-07"
"2006","2003-03-10"
"2007","2003-03-11"
"2008","2003-03-12"
"2009","2003-03-13"
"2010","2003-03-14"
"2011","2003-03-17"
"2012","2003-03-18"
"2013","2005-04-20"
"2014","2003-03-19"
"2015","2008-11-28"
"2016","2008-11-27"
"2017","1986-10-03"
"2018","2008-12-01"
"2019","2008-12-02"
"2020","2008-12-03"
"2021","2008-12-05"
"2022","2008-12-04"
"2023","2008-12-08"
"2024","2005-04-21"
"2025","2008-12-09"
"2026","2008-12-10"
"2027","2008-12-11"
"2028","2008-12-12"
"2029","2008-12-15"
"2030","2008-12-16"
"2031","2008-12-17"
"2032","2008-12-18"
"2033","2003-02-24"
"2034","2003-02-25"
"2035","1998-02-03"
"2036","2003-02-26"
"2037","2003-02-27"
"2038","2008-12-19"
"2039","2008-12-22"
"2040","2008-12-23"
"2041","2008-12-24"
"2042","2008-12-25"
"2043","2008-12-26"
"2044","2003-01-23"
"2045","2003-01-24"
"2046","2005-04-22"
"2047","2003-01-27"
"2048","2003-01-28"
"2049","2003-01-29"
"2050","2003-01-30"
"2051","2003-01-31"
"2052","2003-02-17"
"2053","2003-02-18"
"2054","2003-02-19"
"2055","2003-02-20"
"2056","2003-02-21"
"2057","1992-11-17"
"2058","2008-12-29"
"2059","2008-12-30"
"2060","2008-12-31"
"2061","2009-01-01"
"2062","2009-01-02"
"2063","2009-01-05"
"2064","2009-01-06"
"2065","2009-01-07"
"2066","2009-01-08"
"2067","2009-01-09"
"2068","1998-02-04"
"2069","2003-01-14"
"2070","2003-01-15"
"2071","2003-01-16"
"2072","2003-01-17"
"2073","2003-01-20"
"2074","2003-01-21"
"2075","2003-01-22"
"2076","1988-01-25"
"2077","2009-01-12"
"2078","2009-01-13"
"2079","2005-04-25"
"2080","1996-11-11"
"2081","2009-01-14"
"2082","2009-01-15"
"2083","2009-01-16"
"2084","2009-01-19"
"2085","2002-12-12"
"2086","2002-12-13"
"2087","2002-12-16"
"2088","2002-12-17"
"2089","2002-12-18"
"2090","2005-04-26"
"2091","2002-12-19"
"2092","2002-12-20"
"2093","2009-01-20"
"2094","2009-01-21"
"2095","2009-01-23"
"2096","2009-01-22"
"2097","2009-01-26"
"2098","2009-01-27"
"2099","2002-12-23"
"2100","2002-12-24"
"2101","2005-04-27"
"2102","2002-12-25"
"2103","2009-01-28"
"2104","2009-01-29"
"2105","2002-12-26"
"2106","2002-12-27"
"2107","2002-12-30"
"2108","2009-01-30"
"2109","2009-02-02"
"2110","2009-02-03"
"2111","2002-12-31"
"2112","2004-10-14"
"2113","1995-11-21"
"2114","2003-01-01"
"2115","2003-01-02"
"2116","2003-01-03"
"2117","2003-01-13"
"2118","2009-02-04"
"2119","2009-02-05"
"2120","2009-02-06"
"2121","2004-02-02"
"2122","2009-02-09"
"2123","2009-02-10"
"2124","2005-04-28"
"2125","2002-12-05"
"2126","2002-12-06"
"2127","2002-12-09"
"2128","2002-12-10"
"2129","2002-12-11"
"2130","2009-02-11"
"2131","2009-02-12"
"2132","2009-02-13"
"2133","2003-02-03"
"2134","2003-02-04"
"2135","1998-02-09"
"2136","2003-02-05"
"2137","2003-02-06"
"2138","2003-02-07"
"2139","2003-02-10"
"2140","2003-02-11"
"2141","2003-02-12"
"2142","2003-02-13"
"2143","2003-02-14"
"2144","2009-02-16"
"2145","2009-02-17"
"2146","2005-04-29"
"2147","2009-02-18"
"2148","2009-02-19"
"2149","2009-02-20"
"2150","1986-09-18"
"2151","2009-02-23"
"2152","2009-02-24"
"2153","2009-02-25"
"2154","2009-02-26"
"2155","2009-02-27"
"2156","2009-03-02"
"2157","1985-10-03"
"2158","2009-03-03"
"2159","2002-11-11"
"2160","2002-11-12"
"2161","2002-11-13"
"2162","2002-11-14"
"2163","2002-11-15"
"2164","2002-11-18"
"2165","2002-11-19"
"2166","2002-11-20"
"2167","2002-11-21"
"2168","1985-10-01"
"2169","2002-11-22"
"2170","2009-03-04"
"2171","2009-03-05"
"2172","2009-03-06"
"2173","2009-03-09"
"2174","2009-03-11"
"2175","2009-03-10"
"2176","2009-03-12"
"2177","2009-03-13"
"2178","2009-03-16"
"2179","2001-10-25"
"2180","2009-03-17"
"2181","2009-03-18"
"2182","2009-03-19"
"2183","2009-03-20"
"2184","1992-10-13"
"2185","2009-03-23"
"2186","2009-03-24"
"2187","2009-03-25"
"2188","2009-03-27"
"2189","2009-03-26"
"2190","1985-10-04"
"2191","2009-03-30"
"2192","2009-03-31"
"2193","2009-04-01"
"2194","2009-04-02"
"2195","2009-04-03"
"2196","2009-04-06"
"2197","2009-04-07"
"2198","2009-04-08"
"2199","2009-04-09"
"2200","2009-04-10"
"2201","2005-05-02"
"2202","2009-04-13"
"2203","2009-04-14"
"2204","2009-04-15"
"2205","2009-04-16"
"2206","2009-04-17"
"2207","2009-04-20"
"2208","2009-04-21"
"2209","2009-04-22"
"2210","2009-04-23"
"2211","2009-04-24"
"2212","2000-05-11"
"2213","2009-04-27"
"2214","2009-04-28"
"2215","2009-04-29"
"2216","2009-04-30"
"2217","2009-05-01"
"2218","1999-06-29"
"2219","1999-06-30"
"2220","1999-07-01"
"2221","1999-07-02"
"2222","2009-05-04"
"2223","2004-09-08"
"2224","2004-10-15"
"2225","2005-05-03"
"2226","2009-05-05"
"2227","2009-05-06"
"2228","2009-05-07"
"2229","2009-05-08"
"2230","2009-05-11"
"2231","2009-05-12"
"2232","2009-05-13"
"2233","2009-05-14"
"2234","2009-05-15"
"2235","1996-11-12"
"2236","2005-05-04"
"2237","1996-11-13"
"2238","1996-11-14"
"2239","2009-05-18"
"2240","1996-11-15"
"2241","2009-05-19"
"2242","2003-10-15"
"2243","2009-05-20"
"2244","2009-05-22"
"2245","2009-05-21"
"2246","2009-05-25"
"2247","1994-11-17"
"2248","1997-04-28"
"2249","2009-05-26"
"2250","1997-04-29"
"2251","1997-04-30"
"2252","2009-05-27"
"2253","1997-05-01"
"2254","1997-05-02"
"2255","2009-05-29"
"2256","2009-05-28"
"2257","1999-05-17"
"2258","1994-11-18"
"2259","2009-06-01"
"2260","1999-05-18"
"2261","1999-05-19"
"2262","2009-06-02"
"2263","1999-05-20"
"2264","1999-05-21"
"2265","2009-06-03"
"2266","1999-04-12"
"2267","2009-06-05"
"2268","2009-06-04"
"2269","2005-05-05"
"2270","2009-06-08"
"2271","1999-04-05"
"2272","1999-03-29"
"2273","2009-06-09"
"2274","2009-06-10"
"2275","1999-03-22"
"2276","2009-06-11"
"2277","1988-04-06"
"2278","2009-06-12"
"2279","2001-02-05"
"2280","2005-05-06"
"2281","1994-05-23"
"2282","1985-11-11"
"2283","2001-02-06"
"2284","1985-11-12"
"2285","2009-06-15"
"2286","1987-06-23"
"2287","2001-02-07"
"2288","2009-06-16"
"2289","2001-02-08"
"2290","2009-06-17"
"2291","1992-11-16"
"2292","1985-11-13"
"2293","1985-11-14"
"2294","1985-11-15"
"2295","2009-06-19"
"2296","2003-01-06"
"2297","1985-11-18"
"2298","2003-01-09"
"2299","1985-11-19"
"2300","2009-06-22"
"2301","1985-11-20"
"2302","1995-11-06"
"2303","2009-06-18"
"2304","2009-06-23"
"2305","2009-06-24"
"2306","2002-09-16"
"2307","2002-09-17"
"2308","2002-09-19"
"2309","2009-06-26"
"2310","2009-06-25"
"2311","2009-06-29"
"2312","2009-06-30"
"2313","1994-11-23"
"2314","2009-07-01"
"2315","2002-09-20"
"2316","2009-07-02"
"2317","2009-07-03"
"2318","2004-01-13"
"2319","2009-07-06"
"2320","2009-07-07"
"2321","2009-07-08"
"2322","2003-04-28"
"2323","2003-04-29"
"2324","2005-05-09"
"2325","2009-07-09"
"2326","2003-04-30"
"2327","2003-05-02"
"2328","2009-07-10"
"2329","1994-05-02"
"2330","2009-07-13"
"2331","2009-07-14"
"2332","2000-10-02"
"2333","2009-07-15"
"2334","2000-10-04"
"2335","2004-10-18"
"2336","2005-05-10"
"2337","2009-07-16"
"2338","2000-10-05"
"2339","2009-07-17"
"2340","2000-10-06"
"2341","2009-07-20"
"2342","2000-12-26"
"2343","2009-07-21"
"2344","2000-12-25"
"2345","2009-07-22"
"2346","2009-07-23"
"2347","2005-05-11"
"2348","2009-07-24"
"2349","2000-12-27"
"2350","2000-12-28"
"2351","2000-12-29"
"2352","1998-06-05"
"2353","2004-04-08"
"2354","1998-01-23"
"2355","1987-04-06"
"2356","1987-04-07"
"2357","2003-10-22"
"2358","2005-05-12"
"2359","1996-01-29"
"2360","2003-10-23"
"2361","2003-10-16"
"2362","2003-10-17"
"2363","2003-11-10"
"2364","2003-11-18"
"2365","2003-10-20"
"2366","2003-10-21"
"2367","2003-10-08"
"2368","2003-10-09"
"2369","2005-05-13"
"2370","2003-10-10"
"2371","2003-10-13"
"2372","2003-10-14"
"2373","2004-01-05"
"2374","2004-01-06"
"2375","2009-09-14"
"2376","2004-01-07"
"2377","2009-09-15"
"2378","2004-01-08"
"2379","2009-09-16"
"2380","2005-05-16"
"2381","2004-01-09"
"2382","2009-09-17"
"2383","2004-01-12"
"2384","2009-09-18"
"2385","2004-01-14"
"2386","2009-09-21"
"2387","2009-09-22"
"2388","2004-04-01"
"2389","2009-09-23"
"2390","2004-04-02"
"2391","1992-03-06"
"2392","2009-09-24"
"2393","2009-09-25"
"2394","2009-09-28"
"2395","2009-09-29"
"2396","2004-04-05"
"2397","2009-09-30"
"2398","2004-04-06"
"2399","2004-04-07"
"2400","2009-10-01"
"2401","2009-10-02"
"2403","2004-04-09"
"2404","2009-10-05"
"2405","2004-04-12"
"2406","2004-04-13"
"2407","2009-10-06"
"2408","2009-10-07"
"2409","2004-04-14"
"2410","2004-04-15"
"2411","2009-10-08"
"2412","2009-10-09"
"2413","1992-05-15"
"2414","2004-04-16"
"2415","2009-10-12"
"2416","2004-04-19"
"2417","2009-10-13"
"2418","2004-04-20"
"2419","2004-04-21"
"2420","2009-10-14"
"2421","2004-04-22"
"2422","2009-10-15"
"2423","2009-10-16"
"2424","2000-11-10"
"2425","2004-04-23"
"2426","2009-10-19"
"2427","2004-04-26"
"2428","2004-04-27"
"2429","2009-10-20"
"2430","2009-10-21"
"2431","2004-04-28"
"2432","2004-04-29"
"2433","2004-04-30"
"2434","2009-10-22"
"2435","1992-11-10"
"2436","2009-10-23"
"2437","2004-05-03"
"2438","2004-05-04"
"2439","2009-10-26"
"2440","2009-10-27"
"2441","2009-10-28"
"2442","2009-10-29"
"2443","2009-10-30"
"2444","2009-11-02"
"2445","2004-01-15"
"2446","2004-10-19"
"2448","2009-11-03"
"2449","2009-11-04"
"2450","2004-01-16"
"2451","2009-11-05"
"2452","2009-11-06"
"2453","2004-01-19"
"2454","2009-11-09"
"2455","2004-01-20"
"2456","2004-01-21"
"2457","2009-11-10"
"2458","2005-05-17"
"2459","2009-11-11"
"2460","2004-01-22"
"2461","2009-11-12"
"2462","2009-11-13"
"2463","2004-01-23"
"2464","2009-11-16"
"2465","2004-01-26"
"2466","2009-11-17"
"2467","2004-01-27"
"2468","2009-11-18"
"2469","2005-05-18"
"2470","2004-01-28"
"2471","2004-01-29"
"2472","2009-11-19"
"2473","2009-11-20"
"2474","2009-11-23"
"2475","2004-01-30"
"2476","2009-11-24"
"2477","2009-11-25"
"2478","2009-11-26"
"2479","2009-11-27"
"2480","2005-05-19"
"2481","2004-02-03"
"2482","2009-11-30"
"2483","2009-12-01"
"2484","2004-02-04"
"2485","2009-12-02"
"2486","2009-12-03"
"2487","2004-02-05"
"2488","2009-12-04"
"2489","2004-02-06"
"2490","2009-12-07"
"2491","2005-05-20"
"2492","2009-12-08"
"2493","2004-02-23"
"2494","2009-12-09"
"2495","2004-02-24"
"2496","2009-12-10"
"2497","2004-02-25"
"2498","2009-12-11"
"2499","2004-02-26"
"2500","2004-02-27"
"2501","2009-12-16"
"2502","2001-11-01"
"2503","2009-12-17"
"2504","2004-03-01"
"2505","2009-12-18"
"2506","2009-12-14"
"2507","2009-12-15"
"2508","2009-12-21"
"2509","2009-12-22"
"2510","2009-12-24"
"2511","2009-12-23"
"2512","2009-12-25"
"2513","2001-11-02"
"2514","2004-03-02"
"2515","2009-12-28"
"2516","2004-03-03"
"2517","2009-12-29"
"2518","2009-12-30"
"2519","2009-12-31"
"2520","2010-01-01"
"2521","2004-03-04"
"2522","2010-01-04"
"2523","2010-01-05"
"2524","2001-10-31"
"2525","2004-03-05"
"2526","2010-01-06"
"2527","2004-03-08"
"2528","2010-01-07"
"2529","2010-01-08"
"2530","2010-01-11"
"2531","2004-03-09"
"2532","2010-01-12"
"2533","2004-03-10"
"2534","2010-01-13"
"2535","2005-05-23"
"2536","2010-01-14"
"2537","2004-03-11"
"2538","2010-01-15"
"2539","2010-01-18"
"2540","2004-03-12"
"2541","2010-01-19"
"2542","2004-03-15"
"2543","2010-01-20"
"2544","2010-01-21"
"2545","2004-03-16"
"2546","2005-05-24"
"2547","2010-01-22"
"2548","2010-01-25"
"2549","2004-03-17"
"2550","2010-01-26"
"2551","2004-03-18"
"2552","2010-01-27"
"2553","2010-01-28"
"2554","2004-03-19"
"2555","2010-01-29"
"2556","2004-03-22"
"2557","2004-10-20"
"2558","2005-05-25"
"2559","2010-02-01"
"2560","2010-02-02"
"2561","2004-03-23"
"2562","2010-02-03"
"2563","2004-03-24"
"2564","2010-02-04"
"2565","2010-02-05"
"2566","2010-02-08"
"2567","2004-03-25"
"2568","2010-02-09"
"2569","1989-10-13"
"2570","2004-03-26"
"2571","2010-02-10"
"2572","2010-02-11"
"2573","2004-03-29"
"2574","2010-02-12"
"2575","2004-03-30"
"2576","2004-03-31"
"2577","2010-02-15"
"2578","2010-02-16"
"2579","2010-02-17"
"2580","1992-11-09"
"2581","2003-09-09"
"2582","2010-02-18"
"2583","2010-02-19"
"2584","2010-02-22"
"2585","2003-09-10"
"2586","2010-02-23"
"2587","2003-09-11"
"2588","2010-02-24"
"2589","2010-02-25"
"2590","2010-02-26"
"2591","1992-11-11"
"2592","1992-10-28"
"2593","2010-03-01"
"2594","2010-03-02"
"2595","2010-03-03"
"2596","2010-03-04"
"2597","2010-03-05"
"2598","1992-10-29"
"2599","2010-03-08"
"2600","2010-03-09"
"2601","2010-03-10"
"2602","2005-05-26"
"2603","2010-03-11"
"2604","2010-03-12"
"2605","2003-09-26"
"2606","2010-03-15"
"2607","2010-03-16"
"2608","2010-03-17"
"2609","2010-03-18"
"2610","2010-03-19"
"2611","2010-03-22"
"2612","2010-03-23"
"2613","1992-11-13"
"2614","2010-03-24"
"2615","2010-03-25"
"2616","2010-03-26"
"2617","2010-03-29"
"2618","2010-03-30"
"2619","2010-03-31"
"2620","2010-04-01"
"2621","2010-04-02"
"2622","2010-04-05"
"2623","2010-04-06"
"2624","1993-02-05"
"2625","2010-04-07"
"2626","2010-04-08"
"2627","2010-04-09"
"2628","2010-04-12"
"2629","2010-04-13"
"2630","2010-04-14"
"2631","2010-04-15"
"2632","2010-04-16"
"2633","2010-04-19"
"2634","2010-04-20"
"2635","2005-05-27"
"2636","2010-04-21"
"2637","2010-04-22"
"2638","2010-04-23"
"2639","1993-04-01"
"2640","1993-04-02"
"2641","2010-04-26"
"2642","2010-04-27"
"2643","1986-05-26"
"2644","2010-04-28"
"2645","2010-04-29"
"2646","1984-09-20"
"2647","2010-04-30"
"2648","2010-05-03"
"2649","1993-03-31"
"2650","2010-05-04"
"2651","2010-05-06"
"2652","2010-05-05"
"2653","2010-05-07"
"2654","2010-05-10"
"2655","2010-05-11"
"2656","2010-05-12"
"2657","1984-09-21"
"2658","2010-05-13"
"2659","2010-05-14"
"2660","2010-05-17"
"2661","2010-05-18"
"2662","2010-05-19"
"2663","2010-05-20"
"2664","2010-05-21"
"2665","2010-05-24"
"2666","2010-05-25"
"2667","2010-05-26"
"2668","2004-10-21"
"2669","1984-09-24"
"2670","2010-05-27"
"2671","2010-05-28"
"2672","2010-05-31"
"2673","2010-06-01"
"2674","2010-06-02"
"2675","2010-06-03"
"2676","2010-06-04"
"2677","2010-06-07"
"2678","2010-06-08"
"2679","1988-04-07"
"2680","1984-09-25"
"2681","2010-06-09"
"2682","2010-06-10"
"2683","2010-06-11"
"2684","2010-06-14"
"2685","2010-06-15"
"2686","2010-06-16"
"2687","2010-06-17"
"2688","2010-06-18"
"2689","2010-06-21"
"2690","2010-06-22"
"2691","2002-05-02"
"2692","2010-06-23"
"2693","2010-06-24"
"2694","2010-06-25"
"2695","2010-06-28"
"2696","2010-06-29"
"2697","2010-06-30"
"2698","2010-07-01"
"2699","2010-07-02"
"2700","2010-07-05"
"2701","1996-09-04"
"2702","1992-11-18"
"2703","2010-07-06"
"2704","2010-07-07"
"2705","2010-07-08"
"2706","2010-07-09"
"2707","2010-07-12"
"2708","2010-07-13"
"2709","1986-12-31"
"2710","2010-07-14"
"2711","2010-07-15"
"2712","2010-07-16"
"2713","1984-09-26"
"2714","2010-07-19"
"2715","2010-07-20"
"2716","2010-07-21"
"2717","2010-07-22"
"2718","2010-07-23"
"2719","2010-07-26"
"2720","2010-07-27"
"2721","2010-07-29"
"2722","2010-07-30"
"2723","2010-07-28"
"2724","1984-09-27"
"2725","1988-06-28"
"2726","1988-07-05"
"2727","1990-09-03"
"2728","1994-11-07"
"2729","1986-10-16"
"2730","1987-06-24"
"2731","1995-12-08"
"2732","1994-12-28"
"2733","2010-09-13"
"2734","2010-09-14"
"2735","2005-05-30"
"2736","2010-09-15"
"2737","2010-09-16"
"2738","2010-09-17"
"2739","2010-09-20"
"2740","2010-09-21"
"2741","2010-09-22"
"2742","2010-09-24"
"2743","2010-09-23"
"2744","2010-09-27"
"2745","2010-09-28"
"2746","1984-11-26"
"2747","2010-09-29"
"2748","2010-09-30"
"2749","2010-10-01"
"2750","2010-10-04"
"2751","2010-10-05"
"2752","2010-10-06"
"2753","2010-10-07"
"2754","2010-10-08"
"2755","2010-10-11"
"2756","2010-10-12"
"2757","1984-11-27"
"2758","2010-10-13"
"2759","2010-10-14"
"2760","2010-10-15"
"2761","2010-10-18"
"2762","2010-10-19"
"2763","2010-10-20"
"2764","2010-10-21"
"2765","2010-10-22"
"2766","2010-10-25"
"2767","2010-10-26"
"2768","1989-09-05"
"2769","2010-10-27"
"2770","2010-10-28"
"2771","2010-10-29"
"2772","2010-11-01"
"2773","2010-11-02"
"2774","2010-11-03"
"2775","2010-11-05"
"2776","2010-11-04"
"2777","2010-11-08"
"2778","2010-11-09"
"2779","2004-10-22"
"2780","2005-05-31"
"2781","2010-11-10"
"2782","1986-10-14"
"2783","2010-11-11"
"2784","2010-11-12"
"2785","2010-11-15"
"2786","2010-11-16"
"2787","2010-11-18"
"2788","2010-11-17"
"2789","2010-11-19"
"2790","1996-12-02"
"2791","1989-09-08"
"2792","2010-11-22"
"2793","2010-11-23"
"2794","1997-10-07"
"2795","2010-11-24"
"2796","1997-10-08"
"2797","2010-11-26"
"2798","2010-11-25"
"2799","2010-11-29"
"2800","2010-11-30"
"2801","2010-12-01"
"2802","1984-11-28"
"2803","2010-12-02"
"2804","2010-12-03"
"2805","2010-12-06"
"2806","2010-12-07"
"2807","2010-12-08"
"2808","2010-12-09"
"2809","2010-12-10"
"2810","2010-12-13"
"2811","2010-12-14"
"2812","2010-12-15"
"2813","1984-11-29"
"2814","2010-12-16"
"2815","2010-12-17"
"2816","2010-12-20"
"2817","2010-12-21"
"2818","2010-12-22"
"2819","2010-12-23"
"2820","2010-12-24"
"2821","2010-12-27"
"2822","2010-12-28"
"2823","2010-12-31"
"2824","1984-12-03"
"2825","2010-12-29"
"2826","2010-12-30"
"2827","2011-01-03"
"2828","2011-01-04"
"2829","2011-01-05"
"2830","2011-01-07"
"2831","2011-01-06"
"2832","2011-01-11"
"2833","2011-01-10"
"2834","2011-01-12"
"2835","1984-12-04"
"2836","2011-01-14"
"2837","2011-01-13"
"2838","1996-09-03"
"2839","2011-01-17"
"2840","2011-01-18"
"2841","2011-01-19"
"2842","2011-01-20"
"2843","2011-01-21"
"2844","2011-01-24"
"2845","2011-01-25"
"2846","1984-12-05"
"2847","2011-01-26"
"2848","2011-01-28"
"2849","2011-01-27"
"2850","2011-01-31"
"2851","2011-02-01"
"2852","2011-02-02"
"2853","2011-02-04"
"2854","2011-02-03"
"2855","1986-12-17"
"2856","2011-02-07"
"2857","2005-06-01"
"2858","2011-02-08"
"2859","2011-02-09"
"2860","2011-02-10"
"2861","1989-01-03"
"2862","2011-02-11"
"2863","2011-02-14"
"2864","2011-02-15"
"2865","2011-02-16"
"2866","2011-02-17"
"2867","2011-02-18"
"2868","1989-09-20"
"2869","2011-02-21"
"2870","2011-02-22"
"2871","2011-02-23"
"2872","2011-02-24"
"2873","2011-02-25"
"2874","1988-11-02"
"2875","2011-02-28"
"2876","2011-03-01"
"2877","2011-03-02"
"2878","2011-03-04"
"2879","1984-12-06"
"2880","2011-03-03"
"2881","2011-03-08"
"2882","2011-03-07"
"2883","2011-03-09"
"2884","2011-03-10"
"2885","1993-06-17"
"2886","2011-03-11"
"2887","2011-03-14"
"2888","2011-03-15"
"2889","2011-03-16"
"2890","2004-10-25"
"2891","1984-12-07"
"2892","2011-03-17"
"2893","2003-09-12"
"2894","2011-03-18"
"2895","1989-12-07"
"2896","2011-03-21"
"2897","2011-03-22"
"2898","2011-03-23"
"2899","2011-03-24"
"2900","2011-03-25"
"2901","2011-03-28"
"2902","1984-12-10"
"2903","2011-03-29"
"2904","2011-03-30"
"2905","2011-04-01"
"2906","2011-03-31"
"2907","2011-04-04"
"2908","2011-04-05"
"2909","2011-04-06"
"2910","2011-04-07"
"2911","2011-04-08"
"2912","2011-04-11"
"2913","1984-12-11"
"2914","2011-04-12"
"2915","2011-04-13"
"2916","2011-04-14"
"2917","2011-04-15"
"2918","2011-04-18"
